Solvent Name,Energy,Free Energy,JobID,SMILES,Solvent Inchi,deltaG_Sol-Wat(kcal/mol),logP at 25C
O-DICHLOROBENZENE,-308.8696828,-308.7601374, job_99 ,C1=CC=C(C(=C1)Cl)Cl,InChI=1S/C6H4Cl2/c7-5-3-1-2-4-6(5)8/h1-4H,1.7805567874989157,-1.3050561887512713
METHYL PROPANOATE,-308.8697222,-308.7601431, job_140 ,CCC(=O)OC,"InChI=1S/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",1.7769799862150801,-1.302434578093203
TETRAHYDROFURAN,-308.8697849,-308.7602228, job_164 ,C1CCOC1,InChI=1S/C4H8O/c1-2-4-5-3-1/h1-4H2,1.7269675189058045,-1.2657780218772274
METHYL ETHANOATE,-308.8697909,-308.7602266, job_138 ,CC(=O)OC,InChI=1S/C3H6O2/c1-3(4)5-2/h1-2H3,1.724582984704691,-1.2640302814298006
ETHYL ETHANOATE,-308.8698123,-308.7602268, job_118 ,CCOC(=O)C,"InChI=1S/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",1.7244574829121417,-1.2639382950959663
DIETHYL ETHER,-308.8699068,-308.7602269, job_103 ,CCOCC,"InChI=1S/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3",1.7243947319980322,-1.2638923019159771
DIPHENYLETHER,-308.8699448,-308.7602711, job_113 ,C1=CC=C(C=C1)OC2=CC=CC=C2,InChI=1S/C12H10O/c1-3-7-11(8-4-1)13-12-9-5-2-6-10-12/h1-10H,1.696658834203853,-1.2435633209359822
CYCLOHEXANONE,-308.8698482,-308.760298, job_90 ,C1CCC(=O)CC1,InChI=1S/C6H10O/c7-6-4-2-1-3-5-6/h1-5H2,1.679778842125069,-1.2311911583163146
CYCLOPENTANONE,-308.8698667,-308.7603043, job_93 ,C1CCC(=O)C1,InChI=1S/C5H8O/c6-5-3-1-2-4-5/h1-4H2,1.6758255354279163,-1.2282935886305997
DIETHYLAMINE,-308.8698454,-308.7603629, job_105 ,CCNCC,"InChI=1S/C4H11N/c1-3-5-4-2/h5H,3-4H2,1-2H3",1.6390535079994795,-1.201341591196234
1-BROMOPROPANE,-308.8699068,-308.7603706, job_11 ,CCCBr,"InChI=1S/C3H7Br/c1-2-3-4/h2-3H2,1H3",1.6342216887188126,-1.1978001171475352
FLUOROBENZENE,-308.8700036,-308.7603961, job_122 ,C1=CC=C(C=C1)F,InChI=1S/C6H5F/c7-6-4-2-1-3-5-6/h1-5H,1.6182202092235427,-1.1860718588908514
NITROMETHANE,-308.8697526,-308.7604051, job_146 ,C[N+](=O)[O-],InChI=1S/CH3NO2/c1-2(3)4/h1H3,1.6125726282021318,-1.1819324736068697
1-BROMO-2-METHYLPROPANE,-308.8699804,-308.7604115, job_8 ,CC(C)CBr,"InChI=1S/C4H9Br/c1-4(2)3-5/h4H,3H2,1-2H3",1.6085565706265392,-1.1789889107673095
METHYL METHANOATE,-308.8699728,-308.7604217, job_139 ,COC=O,"InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3",1.6021559788141635,-1.1742976074541784
DIBROMOMETHANE,-308.8697821,-308.7604243, job_97 ,C(Br)Br,InChI=1S/CH2Br2/c2-1-3/h1H2,1.6005244554040148,-1.1731017850359011
ETHANETHIOL,-308.8699887,-308.7604303, job_116 ,CCS,"InChI=1S/C2H6S/c1-2-3/h3H,2H2,1H3",1.5967594014135205,-1.1703421948640094
NITROETHANE,-308.8699865,-308.7605004, job_145 ,CC[N+](=O)[O-],"InChI=1S/C2H5NO2/c1-2-3(4)5/h2H2,1H3",1.5527710205033034,-1.138100982933518
NITROBENZENE,-308.8700607,-308.7605126, job_144 ,C1=CC=C(C=C1)[N+](=O)[O-],InChI=1S/C6H5NO2/c8-7(9)6-4-2-1-3-5-6/h1-5H,1.545115410694096,-1.1324898162297563
1-NITROPROPANE,-308.8700819,-308.7605216, job_26 ,CCC[N+](=O)[O-],"InChI=1S/C3H7NO2/c1-2-3-4(5)6/h2-3H2,1H3",1.5394678297083548,-1.1283504309719188
ACETOPHENONE,-308.8700923,-308.7605481, job_62 ,CC(=O)C1=CC=CC=C1,"InChI=1S/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",1.5228388412146692,-1.1161622410199197
ETHYL METHANOATE,-308.8701358,-308.7605973, job_119 ,CCOC=O,"InChI=1S/C3H6O2/c1-2-5-3-4/h3H,2H2,1H3",1.4919653984284116,-1.0935336015633483
2-NITROPROPANE,-308.8702128,-308.7606561, job_47 ,CC(C)[N+](=O)[O-],"InChI=1S/C3H7NO2/c1-3(2)4(5)6/h3H,1-2H3",1.4550678692074257,-1.0664896177951486
BENZONITRILE,-308.8701877,-308.7606669, job_67 ,C1=CC=C(C=C1)C#N,InChI=1S/C7H5N/c8-6-7-4-2-1-3-5-7/h1-5H,1.4482907720174023,-1.0615223554805149
2-CHLOROBUTANE,-308.8702269,-308.7607011, job_39 ,CCC(C)Cl,"InChI=1S/C4H9Cl/c1-3-4(2)5/h4H,3H2,1-2H3",1.42682996420738,-1.0457926914536728
"1,1,1-TRICHLOROETHANE",-308.870246,-308.7607044, job_1 ,CC(Cl)(Cl)Cl,"InChI=1S/C2H3Cl3/c1-2(3,4)5/h1H3",1.4247591845054743,-1.0442749168539036
1-CHLOROPROPANE,-308.8702316,-308.7607062, job_15 ,CCCCl,"InChI=1S/C3H7Cl/c1-2-3-4/h2-3H2,1H3",1.4236296683011922,-1.0434470397971072
"2,6-DIMETHYLPYRIDINE",-308.8703073,-308.7607249, job_36 ,CC1=NC(=CC=C1)C,"InChI=1S/C7H9N/c1-6-4-3-5-7(2)8-6/h3-5H,1-2H3",1.411895250002283,-1.0348463170737963
PENTANAL,-308.8702852,-308.7607395, job_151 ,CCCCC=O,"InChI=1S/C5H10O/c1-2-3-4-5-6/h5H,2-4H2,1H3",1.4027336186111459,-1.0281313143117354
BROMOETHANE,-308.8702856,-308.7607478, job_70 ,CCBr,"InChI=1S/C2H5Br/c1-2-3/h2H2,1H3",1.3975252939171616,-1.0243138812353896
2-BROMOPROPANE,-308.870324,-308.760788, job_37 ,CC(C)Br,"InChI=1S/C3H7Br/c1-3(2)4/h3H,1-2H3",1.3722994321166453,-1.005824627036656
2-OCTANONE,-308.8703465,-308.7608099, job_48 ,CCCCCCC(=O)C,"InChI=1S/C8H16O/c1-3-4-5-6-7-8(2)9/h3-7H2,1-2H3",1.35855698499427,-0.9957521228674207
PENTYLAMINE,-308.8705144,-308.760819, job_155 ,CCCCCN,"InChI=1S/C5H13N/c1-2-3-4-5-6/h2-6H2,1H3",1.3528466530944194,-0.991566744429594
"1,1,2-TRICHLOROETHANE",-308.8703725,-308.7608546, job_2 ,C(C(Cl)Cl)Cl,"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2",1.330507332700883,-0.9751931760397681
4-METHYLPYRIDINE,-308.8703849,-308.7608547, job_57 ,CC1=CC=NC=C1,"InChI=1S/C6H7N/c1-6-2-4-7-5-3-6/h2-5H,1H3",1.3304445818224433,-0.9751471828859231
"N,N-DIMETHYLFORMAMIDE",-308.8703917,-308.760865, job_111 ,CN(C)C=O,"InChI=1S/C3H7NO/c1-4(2)3-5/h3H,1-2H3",1.323981239095958,-0.9704098863928028
"2,4-DIMETHYLPYRIDINE",-308.8704502,-308.7608703, job_35 ,CC1=CC(=NC=C1)C,"InChI=1S/C7H9N/c1-6-3-4-8-7(2)5-6/h3-5H,1-2H3",1.320655441397221,-0.9679722484024029
ACETIC ACID,-308.8704365,-308.7608755, job_59 ,CC(=O)O,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)",1.3173923946125932,-0.9655806035919923
3-METHYLPYRIDINE,-308.8704154,-308.7608841, job_53 ,CC1=CN=CC=C1,"InChI=1S/C6H7N/c1-6-3-2-4-7-5-6/h2-5H,1H3",1.3119958172119504,-0.9616251910018232
PYRIDINE,-308.8704251,-308.7608846, job_162 ,C1=CC=NC=C1,InChI=1S/C5H5N/c1-2-4-6-5-3-1/h1-5H,1.3116820627127426,-0.9613952251541656
5-NONANONE,-308.8704264,-308.7608977, job_58 ,CCCCC(=O)CCCC,"InChI=1S/C9H18O/c1-3-5-7-9(10)8-6-4-2/h3-8H2,1-2H3",1.303461694819229,-0.9553701199350777
2-METHYLPYRIDINE,-308.8704836,-308.7609111, job_46 ,CC1=CC=CC=N1,"InChI=1S/C6H7N/c1-6-4-2-3-5-7-6/h2-5H,1H3",1.295053074219057,-0.9492070352021664
FORMAMIDE,-308.8703134,-308.7609175, job_123 ,C(=O)N,"InChI=1S/CH3NO/c2-1-3/h1H,(H2,2,3)",1.2910370166077947,-0.9462634723364622
2-HEPTANONE,-308.8704822,-308.7609449, job_40 ,CCCCCC(=O)C,"InChI=1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",1.273843269994133,-0.9336613438429929
BENZALDEHYDE,-308.8704838,-308.7609509, job_65 ,C1=CC=C(C=C1)C=O,InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,1.270078216003639,-0.9309017536711013
BUTANONITRILE,-308.8704965,-308.7609546, job_75 ,CCCC#N,"InChI=1S/C4H7N/c1-2-3-4-5/h2-3H2,1H3",1.2677564327166349,-0.9292000064036635
CHLOROFORM,-308.8706672,-308.7610436, job_84 ,C(Cl)(Cl)Cl,InChI=1S/CHCl3/c2-1(3)4/h1H,1.2119081317149591,-0.8882660854160269
BUTANAL,-308.8706308,-308.7610868, job_72 ,CCCC=O,"InChI=1S/C4H8O/c1-2-3-4-5/h4H,2-3H2,1H3",1.1847997429191957,-0.8683970361313473
BUTYLAMINE,-308.8707652,-308.7610919, job_77 ,CCCCN,"InChI=1S/C4H11N/c1-2-3-4-5/h2-5H2,1H3",1.1815994470130078,-0.8660513844747817
4-HEPTANONE,-308.8706616,-308.7611207, job_55 ,CCCC(=O)CCC,"InChI=1S/C7H14O/c1-3-5-7(8)6-4-2/h3-6H2,1-2H3",1.1635271878158322,-0.8528053516183287
2-HEXANONE,-308.8706805,-308.7611331, job_41 ,CCCCC(=O)C,"InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",1.1557460762140757,-0.8471021985807327
PROPANONITRILE,-308.8706269,-308.7611518, job_159 ,CCC#N,"InChI=1S/C3H5N/c1-2-3-4/h2H2,1H3",1.1440116579151665,-0.8385014758574216
"N,N-DIMETHYLACETAMIDE",-308.8706612,-308.7611649, job_110 ,CC(=O)N(C)C,InChI=1S/C4H9NO/c1-4(6)5(2)3/h1-3H3,1.135791290021653,-0.8324763706383338
FORMIC ACID,-308.8705428,-308.7611659, job_124 ,C(=O)O,"InChI=1S/CH2O2/c2-1-3/h1H,(H,2,3)",1.1351637810232373,-0.8320164389430186
"1,2-DICHLOROETHANE",-308.8704404,-308.7611851, job_5 ,C(CCl)Cl,InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2,1.1231156082251201,-0.8231857503720498
N-METHYLANILINE,-308.8708713,-308.7612452, job_141 ,CNC1=CC=CC=C1,"InChI=1S/C7H9N/c1-8-7-5-3-2-4-6-7/h2-6,8H,1H3",1.08540231729906,-0.7955438553947114
4-METHYL-2-PENTANONE,-308.8708476,-308.7613073, job_56 ,CC(C)CC(=O)C,"InChI=1S/C6H12O/c1-5(2)4-6(3)7/h5H,4H2,1-3H3",1.046434008411838,-0.7669820970528864
3-PENTANONE,-308.8708449,-308.7613248, job_54 ,CCC(=O)CC,"InChI=1S/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3",1.0354526009038936,-0.7589332923587249
2-PENTANONE,-308.8709664,-308.7614298, job_49 ,CCCC(=O)C,"InChI=1S/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",0.969564155927567,-0.7106404642460439
BUTANONE,-308.8709315,-308.7614424, job_74 ,CCC(=O)C,"InChI=1S/C4H8O/c1-3-4(2)5/h3H2,1-2H3",0.9616575424975916,-0.7048453248484696
ACETONITRILE,-308.870729,-308.7614452, job_61 ,CC#N,InChI=1S/C2H3N/c1-2-3/h1H3,0.9599005172948937,-0.703557516096358
PROPYLAMINE,-308.8711335,-308.7614792, job_161 ,CCCN,"InChI=1S/C3H9N/c1-2-3-4/h2-4H2,1H3",0.9385652113130905,-0.6879198384294942
PROPANAL,-308.8709708,-308.7614864, job_157 ,CCC=O,"InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3",0.9340471464959617,-0.6846083302023089
"Z-1,2-DICHLOROETHENE",-308.8709351,-308.7616147, job_101 ,C(=C\Cl)\Cl,InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H/b2-1-,0.8535377418137456,-0.6255990935574088
DICHLOROMETHANE,-308.8710515,-308.7617957, job_102 ,C(Cl)Cl,InChI=1S/CH2Cl2/c2-1-3/h1H2,0.7399586128151473,-0.5423514564961899
ACETONE,-308.8711929,-308.7618037, job_60 ,CC(=O)C,InChI=1S/C3H6O/c1-3(2)4/h1-2H3,0.7349385408278217,-0.5386720029336676
O-CRESOL,-308.8716026,-308.7620515, job_88 ,CC1=CC=CC=C1O,"InChI=1S/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",0.5794418106209119,-0.4247009285417266
ANILINE,-308.8715499,-308.7621593, job_63 ,C1=CC=C(C=C1)N,"InChI=1S/C6H7N/c7-6-4-2-1-3-5-6/h1-5H,7H2",0.5117963404062176,-0.3751202916507898
"1,2-ETHANEDIOL",-308.8717754,-308.7623666, job_6 ,C(CO)O,"InChI=1S/C2H6O2/c3-1-2-4/h3-4H,1-2H2",0.3817137247064829,-0.279776450971406
TRIBUTYLPHOSPHATE,-308.8720773,-308.7624789, job_171 ,CCCCOP(=O)(OCCCC)OCCCC,"InChI=1S/C12H27O4P/c1-4-7-10-14-17(13,15-11-8-5-2)16-12-9-6-3/h4-12H2,1-3H3",0.3112444639989179,-0.22812612145155042
WATER,-308.8724403,-308.7629749, job_175 ,O,InChI=1S/H2O/h1H2,0.0,-0.0
M-CRESOL,-308.8727556,-308.7632404, job_87 ,CC1=CC(=CC=C1)O,"InChI=1S/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",-0.16660363947173357,0.12211186539379267
1-DECANOL,-308.8729858,-308.7635136, job_16 ,CCCCCCCCCCO,"InChI=1S/C10H22O/c1-2-3-4-5-6-7-8-9-10-11/h11H,2-10H2,1H3",-0.3380390982954735,0.24776520488857237
"2,2,2-TRIFLUOROETHANOL",-308.873127,-308.7637228, job_32 ,C(C(F)(F)F)O,"InChI=1S/C2H3F3O/c3-2(4,5)1-6/h6H,1H2",-0.4693139810779302,0.34398291577859763
1-NONANOL,-308.8733838,-308.7639295, job_27 ,CCCCCCCCCO,"InChI=1S/C9H20O/c1-2-3-4-5-6-7-8-9-10/h10H,2-9H2,1H3",-0.5990200914000173,0.4390507974564787
1-OCTANOL,-308.873774,-308.7643087, job_28 ,CCCCCCCCO,"InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",-0.8369715041984997,0.6134568967592549
CYCLOPENTANOL,-308.8737261,-308.7643275, job_92 ,C1CCC(C1)O,"InChI=1S/C5H10O/c6-5-3-1-2-4-5/h5-6H,1-4H2",-0.8487686733758487,0.622103612636411
BENZYL ALCOHOL,-308.8738423,-308.7644209, job_68 ,C1=CC=C(C=C1)CO,"InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2",-0.9073780139919552,0.6650612330991211
2-METHOXYETHANOL,-308.8739252,-308.764505, job_42 ,COCCO,"InChI=1S/C3H8O2/c1-5-3-2-4/h4H,2-3H2,1H3",-0.9601515208799921,0.7037414887640264
1-HEPTANOL,-308.8740677,-308.7646418, job_18 ,CCCCCCCO,"InChI=1S/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",-1.0459947520844113,0.7666601448452506
1-HEXANOL,-308.8743317,-308.7649164, job_19 ,CCCCCCO,"InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",-1.2183087234916652,0.8929573887030139
2-METHYL-2-PROPANOL,-308.8746301,-308.7652188, job_44 ,CC(C)(C)O,"InChI=1S/C4H10O/c1-4(2,3)5/h5H,1-3H3",-1.4080674450976793,1.0320407337219153
1-PENTANOL,-308.8746433,-308.7652424, job_29 ,CCCCCO,"InChI=1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",-1.4228766574745575,1.0428951217418136
N-METHYLFORMAMIDE,-308.8746622,-308.7653288, job_143 ,CNC=O,"InChI=1S/C2H5NO/c1-3-2-4/h2H,1H3,(H,3,4)",-1.4770934351017542,1.0826332203373168
2-BUTANOL,-308.8747997,-308.7654236, job_38 ,CCC(C)O,"InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3",-1.5365812883013747,1.1262347451630108
1-BUTANOL,-308.8748261,-308.7654348, job_12 ,CCCCO,"InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",-1.5436093890764966,1.1313859801453132
2-PROPEN-1-OL,-308.8750299,-308.7656833, job_51 ,C=CCO,"InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2",-1.6995453755751635,1.2456790067187462
2-METHYL-1-PROPANOL,-308.8750875,-308.7656982, job_43 ,CC(C)CO,"InChI=1S/C4H10O/c1-4(2)3-5/h4-5H,3H2,1-2H3",-1.708895259672959,1.2525319889946303
2-PROPANOL,-308.8751317,-308.765773, job_50 ,CC(C)O,"InChI=1S/C3H8O/c1-3(2)4/h3-4H,1-2H3",-1.755832932904266,1.2869348799140188
1-PROPANOL,-308.8751598,-308.7658279, job_31 ,CCCO,"InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",-1.790283176974359,1.3121851300286582
ETHANOL,-308.875408,-308.7660866, job_117 ,CCO,"InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3",-1.9526197552854017,1.4311694599152223
METHANOL,-308.8758628,-308.7664743, job_135 ,CO,"InChI=1S/CH4O/c1-2/h2H,1H3",-2.195904994606087,1.6094849786543222
